HW Serial number;CPU Resources;Memory Resources;Provisioned Storage [MB];","
FCH230570ZL;16;57344;53635072;","
KQ6R2NP;16;196421;0;","
KQ6R2NL;16;196421;0;","
06DD1DP;1;12288;614400;","
06DD1DP;1;8192;870400;","
06DD1DP;1;4096;307200;","
06DD1DP;1;8192;307200;","
06DD1DP;1;8192;614400;","
06DD1DP;1;12288;229376;","
06DD1DP;4;24576;887808;","
06DD1DP;1;8192;614400;","
06DD1DP;1;8192;219136;","
FCH21377JS2;8;16384;618496;","
FCH213976U1;8;16384;618496;","
FCH213976C4;8;16384;618496;","
FCH213976U1;8;16384;618496;","
FCH21377JS2;8;16384;618496;","
FCH23047BUK;6;32768;225280;","
FCH23047BUK;6;32768;225280;","
FCH23047BUK;6;32768;225280;","
FCH213976U1;16;98304;544768;","
FCH213976U1;8;16384;628736;","
FCH21377JS2;16;32768;1169408;","
FCH23047B46;8;16384;679936;","
FCH230475P7;8;16384;679936;","
FCH213976C4;8;16384;679936;","
FCH213976B1;6;12288;1269760;","
FCH213976B1;6;12288;1269760;","
FCH213976B1;6;12288;1269760;","
FCH212675BL;6;24576;327680;","
FCH213976B1;6;24576;327680;","
FCH213976B1;6;24576;327680;","
FCH23047BUK;6;24576;327680;","
FCH23047B9W;6;24576;327680;","
FCH230571K2;6;24576;327680;","
FCH23047B46;4;16384;595968;","
FCH230570ZL;8;16384;765952;","
FCH23047B46;8;16384;526336;","
FCH23047B46;8;16384;772096;","
FCH230475P7;4;8192;360448;","
FCH213976C4;16;32768;1169408;","
FCH21377JS2;8;32768;53635072;","
FCH230475P7;8;16384;253952;","
FCH230570ZL;8;16384;253952;","
FCH23047B46;16;32768;315392;","
FCH23047B46;8;16384;787456;","
FCH230475P7;4;16384;347136;","
FCH230475P7;2;4096;294912;","
FCH230570V0;1;4096;708608;","
FCH230570V0;4;8192;258048;","
FCH23047B46;4;8192;192512;","
FCH230570V0;4;16384;335872;","
FCH213976C4;8;32768;53635072;","
FCH230475P7;2;2048;81920;","
FCH230570ZL;2;2048;81920;","
FCH230570ZL;4;8192;16949165;","
FCH230570ZL;2;4096;3763712;","
FCH23047B46;2;4096;5914112;","
FCH23047B46;2;4096;3149312;","
FCH23047B46;2;4096;3149312;","
FCH213976C4;4;8192;387072;","
FCH213976C4;4;8192;202752;","
FCH213973ZK;4;8192;294912;","
FCH213976U1;4;8192;294912;","
FCH213976C4;4;8192;294912;","
FCH230570ZL;4;8192;202752;","
FCH213976C4;16;57344;53635072;","
FCH21377JS2;16;57344;53635072;","
FCH213973ZK;4;8192;202752;","
FCH213976U1;16;57344;53635072;","
FCH21377JS2;16;57344;53635072;","
FCH213976B1;4;8192;151552;","
FCH23047B9W;4;8192;151552;","
FCH213973ZK;4;8192;151552;","
FCH230570V0;4;8192;151552;","
FCH213973ZK;16;57344;53635072;","
FCH21377JS2;8;16384;346112;","
FCH230475P7;4;8192;202752;","
FCH230570ZL;4;8192;294912;","
FCH230570ZL;4;8192;243712;","
FCH213976U1;4;8192;26624;","
CZJ2511H1L;8;16384;346112;","
CZ34122RMS;8;16384;468992;","
CZJ2511H1L;8;16384;253952;","
FCH230570ZL;4;8192;253952;","
FCH230570V0;4;8192;253952;","
FCH23047B46;4;8192;253952;","
FCH23047B46;8;16384;2369536;","
FCH230570V0;8;16384;311296;","
FCH23047BUK;2;4096;141312;","
FCH230571K2;2;4096;141312;","
FCH212675BL;2;4096;141312;","
FCH212675BL;2;4096;141312;","
FCH212675BL;4;12288;346112;","
FCH212675BL;4;12288;346112;","
FCH230570V0;4;16384;572416;","
FCH23047B46;4;16384;448512;","
FCH230570V0;4;8192;2416640;","
FCH213976U1;4;8192;2416640;","
FCH23047B46;2;4096;243712;","
FCH213976C4;4;16384;613376;","
FCH230570ZL;4;16384;613376;","
FCH213973ZK;4;12288;20480;","
FCH212675BL;4;12288;20480;","
FCH21377JVV;4;8192;26624;","
FCH230475P7;4;12288;20480;","
FCH230570ZL;4;8192;26624;","
FCH230571K2;4;12288;20480;","
FCH23047BUK;4;8192;26624;","
FCH230570ZL;4;16384;122880;","
FCH23047B9W;4;16384;122880;","
FCH213973ZK;4;32768;253952;","
FCH230570ZL;4;16384;253952;","
FCH230475P7;4;16384;253952;","
FCH213976C4;4;8192;253952;","
FCH23047B46;8;16384;581632;","
FCH230475P7;8;16384;581632;","
FCH213973ZK;8;16384;581632;","
FCH213973ZK;8;16384;581632;","
FCH213973ZK;4;8192;429056;","
FCH213976C4;4;8192;429056;","
FCH23047B46;4;8192;429056;","
FCH23047B46;4;8192;429056;","
FCH213973ZK;8;16384;335872;","
FCH213976C4;8;16384;335872;","
FCH230475P7;8;16384;335872;","
FCH23047B46;8;16384;335872;","
FCH23047B46;4;12288;264192;","
FCH230570ZL;4;16384;438272;","
FCH230570ZL;4;8192;234496;","
FCH213976C4;4;32768;756736;","
FCH213976C4;4;32768;756736;","
FCH230570ZL;4;16384;367616;","
FCH23047B46;4;16384;367616;","
FCH23047B46;2;4096;274432;","
FCH230570ZL;4;32768;756736;","
FCH230570ZL;4;32768;756736;","
FCH23047B46;4;8192;243712;","
FCH213976C4;4;8192;243712;","
CZ34122RLX;2;8192;131072;","
FCH230570V0;4;8192;122880;","
FCH230570ZL;8;16384;407552;","
FCH213976U1;8;16384;407552;","
FCH230570ZL;4;8192;428032;","
FCH230475P7;4;8192;438272;","
FCH230570V0;8;16384;572416;","
FCH230475P7;8;16384;438272;","
FCH212675BL;16;262144;1302528;","
FCH213976B1;16;262144;1302528;","
FCH21377JVV;16;262144;1302528;","
06ECE0P;1;12288;0;","
06M4094;4;131049;0;","
689029;4;131049;0;","
10A06E2;6;65536;62914560;","
10A06E2;2;32768;1259520;","
06ECE0P;1;12288;890880;","
10A06E2;1;8192;301056;","
10A06E2;1;8192;690176;","
10A06E2;2;32768;2983936;","
06ECE0P;1;12288;1284096;","
10A06E2;2;32768;3844096;","
06ECE0P;1;12288;1888256;","
FCH230571K2;4;8192;151552;","
FCH213976C4;4;8192;335872;","
FCH230475P7;4;8192;335872;","
FCH212675BL;4;16384;202752;","
FCH230570ZL;2;4096;294912;","
FCH21377JS2;2;4096;294912;","
FCH213973ZK;4;12288;284672;","
CZ34122RMH;4;8192;163840;","
FCH213973ZK;2;4096;131072;","
FCH213976U1;4;32768;1179648;","
FCH213973ZK;8;8192;348160;","
FCH23047B46;4;16384;122880;","
FCH213976C4;4;16384;122880;","
6540C5P;4;65536;0;","
6540C5P;2;32768;1888256;","
6540C5P;1;8192;403456;","
6540C5P;2;32768;143360;","
6540C5P;2;32768;92160;","
FCH230570V0;2;4096;182272;","
FCH213976U1;8;8192;614400;","
FCH213976U1;8;8192;614400;","
FCH213976C4;16;32768;274432;","
FCH213973ZK;8;8192;274432;","
FCH213976C4;8;8192;274432;","
FCH230570ZL;8;8192;274432;","
FCH213973ZK;16;65536;2200576;","
FCH23047B46;16;65536;2200576;","
FCH213973ZK;16;65536;275456;","
FCH23047B46;16;65536;275456;","
FCH230570ZL;4;12288;233472;","
FCH230475P7;4;16384;2258944;","
CZ34122RMS;1;4096;112640;","
CZ34122RMA;1;4096;112640;","
CZ3328JVHT;1;4096;112640;","
CZ3325HKC1;1;4096;112640;","
FCH213976C4;4;8192;233472;","
FCH21377JS2;4;16384;151552;","
FCH213973ZK;1;2048;86016;","
FCH213973ZK;1;2048;86016;","
FCH213976B1;2;16384;1054720;","
FCH230475P7;4;16384;305152;","
FCH23047B46;4;16384;151552;","
FCH230475P7;4;8192;431104;","
FCH230475P7;4;16384;253952;","
FCH23047B46;4;8192;253952;","
06ZDFG5;1;2048;163826;","
FCH213976A8;8;16384;1306624;","
FCH213976C4;4;8192;81920;","
FCH213973ZK;8;16384;755712;","
FCH213976A8;8;16384;755712;","
FCH213976U1;8;16384;755712;","
FCH213976U1;8;16384;755712;","
FCH213976A8;8;16384;407552;","
FCH213976A8;2;4096;202752;","
FCH213973ZK;8;16384;479232;","
FCH213976C4;8;16384;458752;","
FCH213976U1;8;16384;572416;","
FCH213973ZK;2;4096;315392;","
FCH213976B1;4;8192;81920;","
FCH212675BL;4;8192;925696;","
FCH212675BL;2;4096;282624;","
FCH23047B46;4;8192;81920;","
FCH230570ZL;16;16384;284672;","
FCH230570V0;16;16384;284672;","
FCH230570ZL;8;16384;431104;","
FCH230475P7;16;32768;1200128;","
FCH230475P7;8;16384;305152;","
FCH230475P7;8;16384;2258944;","
FCH230570V0;8;16384;755712;","
FCH23047B46;8;16384;755712;","
FCH230570V0;8;16384;755712;","
FCH230475P7;8;16384;755712;","
FCH23047B46;8;16384;407552;","
FCH23047B46;4;8192;428032;","
FCH230570ZL;8;16384;479232;","
FCH230570ZL;8;16384;458752;","
FCH230570ZL;8;16384;572416;","
FCH23047B46;2;4096;315392;","
FCH23047BUK;2;8192;102400;","
FCH230571K2;4;8192;81920;","
